incident_id,category,priority,technician,expected_hours,actual_hours,deviation_percent,deviation_type,incidents_handled,avg_resolution_time,satisfaction_rate,deviations
INC00001,Network,Low,Tech_009,24.0,61.12,154.67,Time Exceeded,,,,
INC00002,Network,Low,Tech_007,24.0,144.36,501.5,Time Exceeded,,,,
INC00006,Hardware,Medium,Tech_012,24.0,52.21,117.54,Time Exceeded,,,,
INC00007,User Support,Medium,Tech_011,24.0,61.31,155.46,Time Exceeded,,,,
INC00010,Security,Low,Tech_013,24.0,215.3,797.08,Time Exceeded,,,,
INC00012,Application,Low,Tech_020,24.0,39.51,64.62,Time Exceeded,,,,
INC00019,Network,Medium,Tech_006,24.0,40.88,70.33,Time Exceeded,,,,
INC00022,User Support,Medium,Tech_019,24.0,49.16,104.83,Time Exceeded,,,,
INC00024,Network,Medium,Tech_017,24.0,68.0,183.33,Time Exceeded,,,,
INC00026,Hardware,Medium,Tech_011,24.0,50.05,108.54,Time Exceeded,,,,
INC00027,Hardware,Low,Tech_001,24.0,59.55,148.12,Time Exceeded,,,,
INC00028,Network,Low,Tech_005,24.0,186.23,675.96,Time Exceeded,,,,
INC00029,Hardware,Medium,Tech_008,24.0,58.81,145.04,Time Exceeded,,,,
INC00031,Application,Medium,Tech_001,24.0,31.7,32.08,Time Exceeded,,,,
INC00036,Hardware,Medium,Tech_014,24.0,51.28,113.67,Time Exceeded,,,,
INC00038,Network,Medium,Tech_016,24.0,58.11,142.12,Time Exceeded,,,,
INC00039,Network,Low,Tech_014,24.0,180.74,653.08,Time Exceeded,,,,
INC00043,Security,Low,Tech_007,24.0,198.87,728.62,Time Exceeded,,,,
INC00044,User Support,Medium,Tech_016,24.0,38.15,58.96,Time Exceeded,,,,
INC00045,Security,Medium,Tech_020,24.0,66.42,176.75,Time Exceeded,,,,
INC00047,Network,Low,Tech_012,24.0,48.35,101.46,Time Exceeded,,,,
INC00048,Security,Low,Tech_019,24.0,161.9,574.58,Time Exceeded,,,,
INC00056,Network,Medium,Tech_011,24.0,44.15,83.96,Time Exceeded,,,,
INC00058,Security,Low,Tech_001,24.0,120.49,402.04,Time Exceeded,,,,
INC00061,User Support,Low,Tech_007,24.0,154.88,545.33,Time Exceeded,,,,
INC00066,Hardware,Medium,Tech_019,24.0,60.85,153.54,Time Exceeded,,,,
INC00067,Hardware,Low,Tech_006,24.0,160.86,570.25,Time Exceeded,,,,
INC00068,Hardware,Low,Tech_013,24.0,213.86,791.08,Time Exceeded,,,,
